,title,href,img,loc,price,etc
1,|특전|주상절리 제주제트 제트보트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111735613,https://www.jejumobile.kr/datas/f590892944de131749848593e2d94d7b.jpg,서귀포시,"18,000",예약필수
2,주상절리 제주제트 제트보트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111178115,https://www.jejumobile.kr/datas/3ed940a40094926157bc5efa7b04cc96.jpg,서귀포시,"9,000",예약필수
3,스누피가든,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111455136,https://www.jejumobile.kr/datas/5ae84ccbf734e8966166e0d696b52c36.jpg,제주시 동부,"12,000",
4,빛의벙커 세잔 프로방스의 빛,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111735834,https://www.jejumobile.kr/datas/fd84c77282f8e8047943ccfda3cf7e5a.jpg,서귀포시 동부,"10,000",
5,우도 훈데르트바서파크|훈데르트바서뮤지엄|우도갤러리|우도여행,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111650785,https://www.jejumobile.kr/datas/3e49045686076aac29bd09d8c19b3b89.jpg,제주시 동부,"6,380",
6,카멜리아힐,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111178142,https://www.jejumobile.kr/datas/22c4b3462b417a30bbd8366572dd9a09.jpg,서귀포시 서부,"6,200",
7,아쿠아플라넷제주 종합권,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111612508,https://www.jejumobile.kr/datas/db5f0d1da4d66350d0e8eaf11cd286c2.jpg,서귀포시 동부,"34,000",
8,|사전특가|뽀로로앤타요테마파크 테마파크 종합 이용권 3월,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111751006,https://www.jejumobile.kr/datas/a02d8510b8c18ccbca35e2937f4491b5.jpg,서귀포시 서부,"21,000",
9,아쿠아플라넷제주 AQ권 PM5,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111624018,https://www.jejumobile.kr/datas/f8ea0cb1ca7505104f07a264de28dbe1.jpg,서귀포시 동부,"25,000",
10,오설록 티뮤지엄_티라운지,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111530743,https://www.jejumobile.kr/datas/8936a127681ebefc01199cc5cfcd68e2.jpg,서귀포시 서부,"32,000",예약필수
11,우도잠수함,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111178068,https://www.jejumobile.kr/datas/2e1813bca19fe28f331f769729d37ed0.jpg,서귀포시 동부,"30,000",예약필수
12,우도정원,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111717123,https://www.jejumobile.kr/datas/d3ed5e16d80d459421a6b0eccf920f58.jpg,서귀포시 동부,"4,000",
13,명월국민학교|카페|갤러리|한림,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111757876,https://www.jejumobile.kr/datas/be1b45b87a0ab382fa693a24967eddbd.jpg,제주시 서부,"9,000",
14,델문도 김녕점|김녕해수욕장|문도샌드,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111767737,https://www.jejumobile.kr/datas/88875d76e6d25a47533d5944923295e0.jpg,서귀포시 동부,"9,000",
15,테디베어뮤지엄 제주,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111587642,https://www.jejumobile.kr/datas/10475fd374881c09687350bd6d514ba5.jpg,서귀포시,"8,000",
16,윈드WIND1947카트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111299327,https://www.jejumobile.kr/datas/540281bb8245a35e839873ac7a107514.jpg,서귀포시,"21,000",
17,여미지식물원,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111178545,https://www.jejumobile.kr/datas/b1d17e6161268f4b2b25dfec9b1246b8.jpg,서귀포시,"6,600",
18,뽀로로앤타요테마파크 테마파크 종합 이용권,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111411594,https://www.jejumobile.kr/datas/eb929ae48a2dc6c43fe79f3278f97f5c.jpg,서귀포시 서부,"24,000",
19,아일랜드플라워 동물원|이색체험|동물체험,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111737788,https://www.jejumobile.kr/datas/0ed2d675744e8c551f0b5609a508598a.jpg,서귀포시,"4,000",
20,새별프렌즈|새별오름|동물체험|애월|제주여행,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111673505,https://www.jejumobile.kr/datas/4f686fb5f8e24b4ba0b086ba289e2e4d.jpg,"제주시,제주시 서부","14,000",
21,폴더|중문|액트몬,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111754113,https://www.jejumobile.kr/datas/2738be26753f3145fb91ef38bafd44fc.jpg,서귀포시,"9,000",
22,J1카트클럽 |주간|제이원카트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111609443,https://www.jejumobile.kr/datas/1baa1d00b464f7986e282956319b532a.jpg,제주시,"15,900",
23,해비치호텔앤드리조트 이디 조식뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111170814,https://www.jejumobile.kr/datas/e9bb955cbb7308cfd5bab2435e3007cf.jpg,서귀포시 동부,"23,400",
24,스카이워터쇼|제주공연|워터쇼,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111769844,https://www.jejumobile.kr/datas/952ed878543120d163e696c6cbd9f338.jpg,제주시 동부,"15,900",
25,해비치호텔앤드리조트 섬모라 디너뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111448962,https://www.jejumobile.kr/datas/14bc5c43ba6534370306ee53b638b35c.jpg,서귀포시 동부,"55,800",
26,그랜드조선제주 아리아 런치|중문|제주호텔뷔페|그랜드조선|아리아,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111651132,https://www.jejumobile.kr/datas/e49c0b4127f0144f5c727448b6478813.jpg,서귀포시,"40,500",예약필수
27,그랜드조선제주 아리아 디너|제주호텔뷔페|중문|그랜드조선|제주아리아,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111654030,https://www.jejumobile.kr/datas/2e581cc6539495aade444c23575308d3.jpg,서귀포시,"60,900",예약필수
28,제주신화월드 스카이온파이브 다이닝 뷔페|신화월드뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111724451,https://www.jejumobile.kr/datas/5d3763a9502239c20f4acaef2bb68c86.jpg,서귀포시,"31,500",예약필수
29,메종글래드 삼다정 디너뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111434783,https://www.jejumobile.kr/datas/10a1f6139da3b84e0b59046d133899de.jpg,제주시,"54,200",예약필수
30,메종글래드 삼다정 런치뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111431451,https://www.jejumobile.kr/datas/e7a21257e96723ce32fc27ff2abdd927.jpg,제주시,"31,700",예약필수
31,메이즈랜드,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111173030,https://www.jejumobile.kr/datas/5ed12a251a53fd1a83ce6759648b7e88.jpg,제주시 동부,"7,500",
32,맛의고수 |애월맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111414343,https://www.jejumobile.kr/datas/102ccf16a0e03c8b984fb56b527e102b.jpg,제주시 서부,"9,500",
33,제주연동흑돼지숯불구이_원조 제원 깡통 숯불구이,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111550714,https://www.jejumobile.kr/datas/aeb615bb7168bb9052ae9cde6312c4aa.jpg,제주시,"33,250",
34,봄그리고가을리조트 조식 |제주맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111437764,https://www.jejumobile.kr/datas/1eb70f91e456d267332ccea2b4072352.jpg,서귀포시 동부,"11,200",
35,제주 토스카나호텔 까보스코 레스토랑 다이닝 디너,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111508363,https://www.jejumobile.kr/datas/403f2529f1b51a8f3fe44429dd3cb9c2.jpg,서귀포시,"49,500",예약필수
36,생돈우리 |제주맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111407202,https://www.jejumobile.kr/datas/bcab1ca81b2817889928e18a52bd1aa7.jpg,제주시,"30,000",예약필수
37,돔베보이 중문점|제주맛집,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111730505,https://www.jejumobile.kr/datas/113782e2c5b747be06ebaaa984038359.jpg,서귀포시,"16,100",
38,카페 에그인 선셋|제주|한림,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111752925,https://www.jejumobile.kr/datas/bf19a563988c8a07f93b3e41d6614d06.jpg,제주시 서부,"9,000",
39,서귀포잠수함,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111177816,https://www.jejumobile.kr/datas/4a653b9e04eeadfd6b6b4294834216e1.jpg,서귀포시,"39,000",예약필수
40,봄그리고가을리조트 석식 |제주맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111432984,https://www.jejumobile.kr/datas/0328ffe01a462363f90ec9ee6e214ec6.jpg,서귀포시 동부,"17,800",예약필수
41,만조이천쌀밥 성산점 |서귀포맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111177743,https://www.jejumobile.kr/datas/860c9702bbe7a93a0a22d889227f742d.jpg,서귀포시 동부,"27,000",
42,영주말가든 |제주맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111177194,https://www.jejumobile.kr/datas/be1a2c5b8c3bc0f37942687b7a0e1f28.jpg,제주시,"28,700",예약필수
43,제주 토스카나호텔 까보스코 레스토랑 조식뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111504852,https://www.jejumobile.kr/datas/a7e98a275dce8474c20d42b7f1b3a9d3.jpg,서귀포시,"17,200",예약필수
44,밀라네사뷔페 |제주뷔페|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111394325,https://www.jejumobile.kr/datas/63c0ff40f8a3bde525ca79e96e7a29eb.jpg,제주시,"15,900",
45,오설록 티뮤지엄_A세트 |서귀포디저트|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111293468,https://www.jejumobile.kr/datas/bcec8e775c702178a32521a65bc6de17.jpg,서귀포시 서부,"17,100",
46,카멜리아힐+동백한입_카페음료 교환권,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111581851,https://www.jejumobile.kr/datas/da3c8797cdb35b128aff5b39ef114184.jpg,서귀포시 서부,"10,000",
47,낙지마당 |서귀포맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111397065,https://www.jejumobile.kr/datas/7ca46fb9d3187f122cd3fe0b5439247b.jpg,서귀포시,"29,000",
48,그랜드조선제주 루브리카_프리픽스|다이닝레스토랑|제주레스토랑|중문|호텔,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111650714,https://www.jejumobile.kr/datas/82204c6e39a0529579407c38d54e0136.jpg,서귀포시,"46,000",예약필수
49,망고레이 천지연폭포점 |서귀포카페|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111175465,https://www.jejumobile.kr/datas/6b10bf5fdfcfc186258fe0ca41c96e0b.JPG,서귀포시,"5,900",
50,바다하늘 패러글라이딩체험_사전예약필수,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111177106,https://www.jejumobile.kr/datas/1db7ba526375ea9753429b4c0acc6e5f.jpg,제주시 서부,"89,000",예약필수
51,천지연무태장어 난산본점,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111575835,https://www.jejumobile.kr/datas/1575c0655ef9fcadd77fc0301006931a.jpg,서귀포시 동부,"60,000",
52,오설록 티뮤지엄_그린티아이스크림 |서귀포디저트|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111307150,https://www.jejumobile.kr/datas/dd4794828f11cdca7ec6beaba1439a52.jpg,서귀포시 서부,"4,500",
53,제주 그림카페|항공우주박물관4층|제주카페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111496952,https://www.jejumobile.kr/datas/3c151e3b2de2e86ff72a67641446ffde.jpg,서귀포시 서부,"8,900",
54,해비치호텔앤드리조트 하노루,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111445642,https://www.jejumobile.kr/datas/fbcd50fb9d8ee2e28ee1fd17a1f88a12.jpg,서귀포시 동부,"167,400",예약필수
55,망고레이 섭지코지점 |성산카페|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111179338,https://www.jejumobile.kr/datas/19a9b68580a126c00492ea34257e861a.JPG,서귀포시 동부,"5,900",
56,쉬멍해장국 제주본점 |제주맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111355994,https://www.jejumobile.kr/datas/9a2a7b2b486797746d4dab9424a27f01.jpg,제주시,"8,000",
57,진질해녀식당|제주한림맛집,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111743494,https://www.jejumobile.kr/datas/3ae2c05597f8733f9c2ed50a5321ec6a.jpg,"제주시,제주시 서부","28,500",
58,망고홀릭 성산점 |서귀포카페|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111599005,https://www.jejumobile.kr/datas/970af9da4aa46aaa1ce851e8aac1ecbd.jpg,서귀포시 동부,"9,000",
59,카페 낭뜰,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111614125,https://www.jejumobile.kr/datas/cedac16b678649f3b7806df35cbf209d.jpg,"제주시,제주시 서부","8,500",예약필수
60,제주실탄사격장_중문랜드,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111177658,https://www.jejumobile.kr/datas/e5be96111d7f9242fd6c284170b8f46d.jpg,서귀포시,"8,000",
61,치르메스치킨 노형점|치킨맛집|노형치킨,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111744985,https://www.jejumobile.kr/datas/f62d78a03de8ec3a5aa2ad50a9ddea13.jpg,제주시,"15,000",예약필수
62,마라도 환상의짜장 |서귀포맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111274969,https://www.jejumobile.kr/datas/6f802296d6c1bed4efccb36df16613b6.jpg,서귀포시 서부,"7,000",
63,레아 드레스앤카페 카페이용권|스튜디오카페|아메리카노,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111550082,https://www.jejumobile.kr/datas/5f4b1bc0d9f09b40f256cec4e20c176b.jpg,제주시,"9,000",
64,디저트팩토리 쇠소깍점 |제주카페|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111351817,https://www.jejumobile.kr/datas/fcc92e9c586f49e6934491a57438a234.jpg,서귀포시,"4,500",
65,신흥바다낚시공원,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111408469,https://www.jejumobile.kr/datas/b3b75d3ea277b45402c0a0223fc23b8e.jpg,제주시 동부,"18,000",
66,곱은달 한라봉 청만들기 체험,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111759947,https://www.jejumobile.kr/datas/c363dfb3a9d711102dcafacc9c7735cb.jpg,서귀포시 동부,"15,000",
67,애월 바람타고|전기스쿠터,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111703958,https://www.jejumobile.kr/datas/febdc69d62c39641f2590647e9d8fc0f.jpg,제주시 서부,"13,000",예약필수
68,제주 애월 본카페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111707009,https://www.jejumobile.kr/datas/212a75ddbe88b2d4bacfc5806b18d22d.jpg,제주시 서부,"9,000",
69,애월카페 푸르곤,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111716515,https://www.jejumobile.kr/datas/5d5a83c5bd5b9b6fd8fd689433fed541.jpg,제주시 서부,"9,000",
70,중문승마체험|오프로드체험장,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111768337,https://www.jejumobile.kr/datas/1ac8d0c965d18849dc62757dd93ec918.jpg,서귀포시,"16,000",
71,J1카트클럽 양궁13발|제이원카트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111605108,https://www.jejumobile.kr/datas/aa41701b075a6a4d21803b90cac52a97.jpg,제주시,"4,500",
72,J1카트클럽 알파카 먹이주기 체험|제이원카트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111606122,https://www.jejumobile.kr/datas/1a234c2c8a8ac4e8a3c0711d099eff7f.jpg,제주시,"4,500",
73,J1카트클럽 패키지|카트+양궁,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111696976,https://www.jejumobile.kr/datas/57e3a065a78a4fded358dfb376c5a1b2.jpg,제주시,"20,900",
74,성산|우도 선상낚시|제주배낚시|우도 낚시,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111446270,https://www.jejumobile.kr/datas/bea19d01811c2d177e3ec5be924489da.jpg,서귀포시 동부,"23,000",예약필수
75,성산포유람선|우도유람선|성산유람선|제주유람선,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111179252,https://www.jejumobile.kr/datas/5d80257c0d063cbaea75a8beb2729c4d.jpg,서귀포시 동부,"10,000",예약필수
76,미술관옆동물농장|동물원|전시|미술품|테마파크|야외관광지,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111662143,https://www.jejumobile.kr/datas/342c853b85422d07f238f64f93123096.jpg,제주시,"13,500",
77,제주아트서커스,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111675400,https://www.jejumobile.kr/datas/7a0653a5e5e1743641f07508025b0063.jpg,서귀포시,"13,500",예약필수
78,방림원,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111275360,https://www.jejumobile.kr/datas/34842d2909087a3497ff0192f02c652e.jpg,제주시 서부,"4,500",
79,윈드WIND1947 서바이벌,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111589341,https://www.jejumobile.kr/datas/283453dadf827b81a010feb8f38ea327.jpg,서귀포시,"10,500",
80,제주 토스카나호텔  힐링 맘 패키지,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111599882,https://www.jejumobile.kr/datas/ad466151f5787f7bb748e9072a99da9c.jpg,서귀포시,"159,900",
81,서프라이즈테마파크,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111638382,https://www.jejumobile.kr/datas/abdc9199a09f70999f59e76927e4bc8f.jpg,제주시 동부,"8,000",
82,제주 토스카나호텔 커플패키지,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111734940,https://www.jejumobile.kr/datas/21ddae240a7f4c857ded794b5b046ac0.jpg,서귀포시,"155,900",예약필수
83,노형수퍼마켙_미디어아트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111564267,https://www.jejumobile.kr/datas/c92d9794380f606d662a6bd20ad2dbd1.jpg,제주시,"10,000",
84,대유ATV수렵사격랜드  - 버기카,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111567996,https://www.jejumobile.kr/datas/731208ca3d4c21f56c93c0ecf686a2e7.jpg,서귀포시 서부,"72,000",예약필수
85,제주꺼우다 의상체험_전통해녀복,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111627004,https://www.jejumobile.kr/datas/5a72afb0d3ddfc1e6858bc8107730e79.jpg,제주시 서부,"20,000",
86,제주꺼우다 천연꽃향수만들기 체험,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111628987,https://www.jejumobile.kr/datas/13761552d0684e56891b070362c6e98c.jpg,제주시 서부,"15,000",예약필수
87,제주성산 투명카약 문보트_오조리레저파크,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111563182,https://www.jejumobile.kr/datas/b679cb60352ebf7ad03d5f4c8c5d1eb7.jpg,서귀포시 동부,"16,000",
88,스토리캐슬_EP1 더 신데렐라,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111547466,https://www.jejumobile.kr/datas/4641a8257df5804a2cffa49d7bfe39fa.jpg,서귀포시,"10,000",
89,중문오프로드체험장,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111233798,https://www.jejumobile.kr/datas/e57405257bdba71b0312aee499a7ac14.jpg,서귀포시,"80,000",
90,뷰제주하늘승마ATV - 승마 산책코스,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111262025,https://www.jejumobile.kr/datas/883423a0eeff3cbaae68324fa7c702fb.jpg,서귀포시 동부,"17,000",
91,뷰제주하늘승마ATV - 승마 트랙코스,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111265171,https://www.jejumobile.kr/datas/468a9bc90715c1071528c1aed81560ec.jpg,서귀포시 동부,"9,000",
92,뷰제주하늘승마ATV - 승마 오름트레킹코스,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111265666,https://www.jejumobile.kr/datas/faf88204361556d710a57fb582a5c79c.jpg,서귀포시 동부,"37,000",
93,뷰제주하늘승마ATV - 승마 목장코스,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111268256,https://www.jejumobile.kr/datas/85b5c17887f25bb65c291ca6fc7265d5.jpg,서귀포시 동부,"23,000",
94,|서울 강남구| 블랙칸 댄스 살사 바차타 댄스체험,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111606110,https://www.jejumobile.kr/datas/69df696fcb8234d6ed5a417fd3353b20.jpg,,"9,900",예약필수
95,쇠소깍산물관광농원,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111562809,https://www.jejumobile.kr/datas/70631b74a5debd1573f3de05e926adda.jpg,서귀포시,"3,600",
96,액트몬 중문점,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111547796,https://www.jejumobile.kr/datas/1e2a597672cc38f6b4cdae090d794eee.jpg,서귀포시,"7,000",
97,레아 드레스앤카페 촬영이용권|웨딩드레스|리마인드촬영,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111558430,https://www.jejumobile.kr/datas/c254d08b817d0deb7248ece6bd621fcb.jpg,제주시,"33,000",
98,상효원+생활 한복 대여 1인_까르페디엠,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111558919,https://www.jejumobile.kr/datas/61427ecd02dd75bae9f15c7376de934b.jpg,서귀포시 동부,"11,900",
99,하모 돌고래투어,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111752685,https://www.jejumobile.kr/datas/d6ae473fa0019c95d57e0f49558c5a3e.jpg,서귀포시 서부,"25,000",예약필수
100,무민랜드제주,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111474519,https://www.jejumobile.kr/datas/c0e8cb35e5bebd27eb754ed731417ddd.jpg,서귀포시 서부,"10,500",
101,더마파크 동물원 라온ZOO,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111167616,https://www.jejumobile.kr/datas/33dae99b1c720053cec4fa5dc262a801.jpg,제주시 서부,"4,900",
102,더마파크 공연,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111170164,https://www.jejumobile.kr/datas/a23bf7acb0261ef21b65ae4a92a79d41.jpg,제주시 서부,"11,900",
103,더마파크 카트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111172236,https://www.jejumobile.kr/datas/d385aef7a4e8a4aefab7d2f190dc5267.jpg,제주시 서부,"12,000",
104,더마파크 승마,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111176968,https://www.jejumobile.kr/datas/fcc3149d97acab8ac787b0d01ee2978f.jpg,제주시 서부,"9,700",
105,헬로키티아일랜드,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111408604,https://www.jejumobile.kr/datas/759a08edc464d3fd3d731a318afa7a71.jpg,서귀포시 서부,"9,500",
106,이니스프리 제주하우스점_카페|브런치,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111497634,https://www.jejumobile.kr/datas/c78ac89732a9a0b5cb8c6c33a0866c34.jpg,서귀포시 서부,"5,500",
107,이니스프리 제주하우스점_피크닉세트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111498133,https://www.jejumobile.kr/datas/b5c761fd273dc556a5309ad922391d21.jpg,서귀포시 서부,"40,800",
108,이니스프리 제주하우스점_카페 유채꿀라떼,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111610443,https://www.jejumobile.kr/datas/1d32db4e1443d3e769aa18a924d7e529.jpg,서귀포시 서부,"6,200",
109,일출랜드,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111401124,https://www.jejumobile.kr/datas/f181faf68c1d9086337ac25c265d699f.jpg,서귀포시 동부,"5,000",
110,태권 마샬아트 공연 |제주아리랑 혼,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111406574,https://www.jejumobile.kr/datas/a40ecdc699b38fb2d0390d1d2a4d1abc.jpg,서귀포시 동부,"13,000",예약필수
111,타이거탱크,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111489083,https://www.jejumobile.kr/datas/7c852483c7d274758c19a82b0acdb232.jpg,제주시 서부,"13,000",예약필수
112,세그웨이 고카트_제주센트럴파크,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111369909,https://www.jejumobile.kr/datas/7d730a83784dabd0ea72986c8996ba0e.jpg,제주시 동부,"3,500",
113,블루원 제주 해양레저 올인원 패키지,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111451358,https://www.jejumobile.kr/datas/e8b90d13f0b24af8caab41120f6e9937.jpg,제주시,"100,000",
114,마을체험_알제이 저지마을 수제피자 만들기체험,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111548781,https://www.jejumobile.kr/datas/a6bf370cc8179a7b7372d3cd247f62aa.jpg,,"30,000",예약필수
115,카페 델보스케|피크닉|상효원,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111607198,https://www.jejumobile.kr/datas/c4fa94b023c428b237c832eb27486d97.jpg,서귀포시 동부,"33,000",
116,항공우주박물관+그림카페|제주카페|서귀포카페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111609186,https://www.jejumobile.kr/datas/f5f0c1b93ebe444147346d7fc8d81add.jpg,서귀포시 서부,"9,800",
117,마을체험_알제이 도마만들기 체험,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111630835,https://www.jejumobile.kr/datas/eb1b2b12a0b8779a97f36e1dacca38a6.jpg,제주시 서부,"5,000",
