title,href,img,loc,price,etc,lat,lng,addr
|특전|주상절리 제주제트 제트보트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111735613,https://www.jejumobile.kr/datas/f590892944de131749848593e2d94d7b.jpg,서귀포시,"18,000",예약필수,33.2384038,126.4395184,대한민국 제주특별자치도 서귀포시 대포동 2181
주상절리 제주제트 제트보트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111178115,https://www.jejumobile.kr/datas/3ed940a40094926157bc5efa7b04cc96.jpg,서귀포시,"9,000",예약필수,33.2384038,126.4395184,대한민국 제주특별자치도 서귀포시 대포동 2181
스누피가든,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111455136,https://www.jejumobile.kr/datas/5ae84ccbf734e8966166e0d696b52c36.jpg,제주시 동부,"12,000",,33.4441871,126.7786455,"대한민국 제주특별자치도 제주시 특별자치도, 구좌읍 금백조로 930"
빛의벙커 세잔 프로방스의 빛,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111735834,https://www.jejumobile.kr/datas/fd84c77282f8e8047943ccfda3cf7e5a.jpg,서귀포시 동부,"10,000",,44.0144936,6.2116438,프랑스 쁘호벙스
우도 훈데르트바서파크|훈데르트바서뮤지엄|우도갤러리|우도여행,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111650785,https://www.jejumobile.kr/datas/3e49045686076aac29bd09d8c19b3b89.jpg,제주시 동부,"6,380",,33.4928509,126.955562,대한민국 제주특별자치도 제주시 우도면 우도해안길 32-12
카멜리아힐,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111178142,https://www.jejumobile.kr/datas/22c4b3462b417a30bbd8366572dd9a09.jpg,서귀포시 서부,"6,200",,33.2889938,126.3701172,대한민국 제주특별자치도 서귀포시 안덕면 병악로 166 카멜리아 힐
아쿠아플라넷제주 종합권,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111612508,https://www.jejumobile.kr/datas/db5f0d1da4d66350d0e8eaf11cd286c2.jpg,서귀포시 동부,"34,000",,0.0,0.0,
|사전특가|뽀로로앤타요테마파크 테마파크 종합 이용권 3월,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111751006,https://www.jejumobile.kr/datas/a02d8510b8c18ccbca35e2937f4491b5.jpg,서귀포시 서부,"21,000",,33.2998463,126.369851,대한민국 제주특별자치도 서귀포시 안덕면 병악로 269
아쿠아플라넷제주 AQ권 PM5,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111624018,https://www.jejumobile.kr/datas/f8ea0cb1ca7505104f07a264de28dbe1.jpg,서귀포시 동부,"25,000",,0.0,0.0,
오설록 티뮤지엄_티라운지,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111530743,https://www.jejumobile.kr/datas/8936a127681ebefc01199cc5cfcd68e2.jpg,서귀포시 서부,"32,000",예약필수,33.3058932,126.289534,대한민국 제주특별자치도 서귀포시 안덕면 신화역사로 15
우도잠수함,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111178068,https://www.jejumobile.kr/datas/2e1813bca19fe28f331f769729d37ed0.jpg,서귀포시 동부,"30,000",예약필수,33.4729576,126.9342683,대한민국 제주특별자치도 서귀포시 성산읍 성산등용로 112-7
우도정원,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111717123,https://www.jejumobile.kr/datas/d3ed5e16d80d459421a6b0eccf920f58.jpg,서귀포시 동부,"4,000",,33.5019025,126.947025,대한민국 제주특별자치도 제주시 우도면 연평리 1964
명월국민학교|카페|갤러리|한림,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111757876,https://www.jejumobile.kr/datas/be1b45b87a0ab382fa693a24967eddbd.jpg,제주시 서부,"9,000",,33.3885095,126.2651195,대한민국 제주특별자치도 제주시 한림읍 명월로 48
델문도 김녕점|김녕해수욕장|문도샌드,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111767737,https://www.jejumobile.kr/datas/88875d76e6d25a47533d5944923295e0.jpg,서귀포시 동부,"9,000",,33.5582327,126.759787,대한민국 제주시 김녕해수욕장
테디베어뮤지엄 제주,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111587642,https://www.jejumobile.kr/datas/10475fd374881c09687350bd6d514ba5.jpg,서귀포시,"8,000",,33.2503549,126.4121736,대한민국 제주특별자치도 서귀포시 특별자치도 중문관광로110번길 31
윈드WIND1947카트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111299327,https://www.jejumobile.kr/datas/540281bb8245a35e839873ac7a107514.jpg,서귀포시,"21,000",,33.2890188,126.5875565,대한민국 제주특별자치도 서귀포시 토평동 토평공단로 78-27
여미지식물원,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111178545,https://www.jejumobile.kr/datas/b1d17e6161268f4b2b25dfec9b1246b8.jpg,서귀포시,"6,600",,33.2525901,126.4143294,"대한민국 제주특별자치도 서귀포시 특별자치도, 중문관광로 93 여미지 식물원"
뽀로로앤타요테마파크 테마파크 종합 이용권,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111411594,https://www.jejumobile.kr/datas/eb929ae48a2dc6c43fe79f3278f97f5c.jpg,서귀포시 서부,"24,000",,33.2998463,126.369851,대한민국 제주특별자치도 서귀포시 안덕면 병악로 269
아일랜드플라워 동물원|이색체험|동물체험,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111737788,https://www.jejumobile.kr/datas/0ed2d675744e8c551f0b5609a508598a.jpg,서귀포시,"4,000",,0.0,0.0,
새별프렌즈|새별오름|동물체험|애월|제주여행,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111673505,https://www.jejumobile.kr/datas/4f686fb5f8e24b4ba0b086ba289e2e4d.jpg,"제주시,제주시 서부","14,000",,33.3659432,126.35644,대한민국 제주시 새별오름
폴더|중문|액트몬,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111754113,https://www.jejumobile.kr/datas/2738be26753f3145fb91ef38bafd44fc.jpg,서귀포시,"9,000",,33.2437344,126.4213441,"대한민국 제주특별자치도 서귀포시 특별자치도, 중문관광로 205 코시롱빌딩 B1 KR"
J1카트클럽 |주간|제이원카트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111609443,https://www.jejumobile.kr/datas/1baa1d00b464f7986e282956319b532a.jpg,제주시,"15,900",,33.480402,126.5267633,대한민국 제주특별자치도 제주시 도남동
해비치호텔앤드리조트 이디 조식뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111170814,https://www.jejumobile.kr/datas/e9bb955cbb7308cfd5bab2435e3007cf.jpg,서귀포시 동부,"23,400",,33.3231785,126.8445353,대한민국 제주특별자치도 서귀포시 표선면 표선리 40-69
스카이워터쇼|제주공연|워터쇼,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111769844,https://www.jejumobile.kr/datas/952ed878543120d163e696c6cbd9f338.jpg,제주시 동부,"15,900",,0.0,0.0,
해비치호텔앤드리조트 섬모라 디너뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111448962,https://www.jejumobile.kr/datas/14bc5c43ba6534370306ee53b638b35c.jpg,서귀포시 동부,"55,800",,33.3231785,126.8445353,대한민국 제주특별자치도 서귀포시 표선면 표선리 40-69
그랜드조선제주 아리아 런치|중문|제주호텔뷔페|그랜드조선|아리아,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111651132,https://www.jejumobile.kr/datas/e49c0b4127f0144f5c727448b6478813.jpg,서귀포시,"40,500",예약필수,33.2524795,126.4080501,대한민국 제주특별자치도 서귀포시 중문관광로72번길 60
그랜드조선제주 아리아 디너|제주호텔뷔페|중문|그랜드조선|제주아리아,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111654030,https://www.jejumobile.kr/datas/2e581cc6539495aade444c23575308d3.jpg,서귀포시,"60,900",예약필수,33.2524795,126.4080501,대한민국 제주특별자치도 서귀포시 중문관광로72번길 60
제주신화월드 스카이온파이브 다이닝 뷔페|신화월드뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111724451,https://www.jejumobile.kr/datas/5d3763a9502239c20f4acaef2bb68c86.jpg,서귀포시,"31,500",예약필수,33.3076614,126.3177012,"대한민국 제주특별자치도 서귀포시 특별자치도, 신화역사로 304번길 38 메리어트관 제주신화월드 호텔 앤 리조트 5층 KR"
메종글래드 삼다정 디너뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111434783,https://www.jejumobile.kr/datas/10a1f6139da3b84e0b59046d133899de.jpg,제주시,"54,200",예약필수,33.48531639999999,126.4883664,대한민국 제주특별자치도 제주시 연동 노연로 80 1층
메종글래드 삼다정 런치뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111431451,https://www.jejumobile.kr/datas/e7a21257e96723ce32fc27ff2abdd927.jpg,제주시,"31,700",예약필수,33.48531639999999,126.4883664,대한민국 제주특별자치도 제주시 연동 노연로 80 1층
메이즈랜드,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111173030,https://www.jejumobile.kr/datas/5ed12a251a53fd1a83ce6759648b7e88.jpg,제주시 동부,"7,500",,33.4887415,126.8009514,대한민국 제주시 제주특별자치도 제주시 구좌읍 비자림로 2134-47 메이즈랜드
맛의고수 |애월맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111414343,https://www.jejumobile.kr/datas/102ccf16a0e03c8b984fb56b527e102b.jpg,제주시 서부,"9,500",,33.4615296,126.3120811,"대한민국 제주특별자치도 제주시 특별자치도, 애월읍 애월리 2481-3 1층 KR"
제주연동흑돼지숯불구이_원조 제원 깡통 숯불구이,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111550714,https://www.jejumobile.kr/datas/aeb615bb7168bb9052ae9cde6312c4aa.jpg,제주시,"33,250",,0.0,0.0,
봄그리고가을리조트 조식 |제주맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111437764,https://www.jejumobile.kr/datas/1eb70f91e456d267332ccea2b4072352.jpg,서귀포시 동부,"11,200",,33.4741667,126.9111111,대한민국 제주특별자치도 서귀포시 성산읍 해맞이해안로 2660
제주 토스카나호텔 까보스코 레스토랑 다이닝 디너,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111508363,https://www.jejumobile.kr/datas/403f2529f1b51a8f3fe44429dd3cb9c2.jpg,서귀포시,"49,500",예약필수,33.2654708,126.4842819,"대한민국 제주특별자치도 서귀포시 특별자치도, 강정동 3700-4 KR"
생돈우리 |제주맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111407202,https://www.jejumobile.kr/datas/bcab1ca81b2817889928e18a52bd1aa7.jpg,제주시,"30,000",예약필수,0.0,0.0,
돔베보이 중문점|제주맛집,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111730505,https://www.jejumobile.kr/datas/113782e2c5b747be06ebaaa984038359.jpg,서귀포시,"16,100",,33.4890113,126.4983023,대한민국 제주특별자치도
카페 에그인 선셋|제주|한림,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111752925,https://www.jejumobile.kr/datas/bf19a563988c8a07f93b3e41d6614d06.jpg,제주시 서부,"9,000",,33.4220163,126.2622216,"대한민국 제주특별자치도 제주시 특별자치도, 한림읍 한수1길 33"
서귀포잠수함,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111177816,https://www.jejumobile.kr/datas/4a653b9e04eeadfd6b6b4294834216e1.jpg,서귀포시,"39,000",예약필수,33.2392231,126.5586562,대한민국 제주특별자치도 서귀포시 남성중로 40
봄그리고가을리조트 석식 |제주맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111432984,https://www.jejumobile.kr/datas/0328ffe01a462363f90ec9ee6e214ec6.jpg,서귀포시 동부,"17,800",예약필수,33.4741667,126.9111111,대한민국 제주특별자치도 서귀포시 성산읍 해맞이해안로 2660
만조이천쌀밥 성산점 |서귀포맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111177743,https://www.jejumobile.kr/datas/860c9702bbe7a93a0a22d889227f742d.jpg,서귀포시 동부,"27,000",,33.4609007,126.9311907,대한민국 서귀포시
영주말가든 |제주맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111177194,https://www.jejumobile.kr/datas/be1a2c5b8c3bc0f37942687b7a0e1f28.jpg,제주시,"28,700",예약필수,33.4812491,126.5044744,대한민국 제주특별자치도 제주시 오라이동 3110-2 제주특별자치도
제주 토스카나호텔 까보스코 레스토랑 조식뷔페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111504852,https://www.jejumobile.kr/datas/a7e98a275dce8474c20d42b7f1b3a9d3.jpg,서귀포시,"17,200",예약필수,33.2654708,126.4842819,"대한민국 제주특별자치도 서귀포시 특별자치도, 강정동 3700-4 KR"
밀라네사뷔페 |제주뷔페|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111394325,https://www.jejumobile.kr/datas/63c0ff40f8a3bde525ca79e96e7a29eb.jpg,제주시,"15,900",,33.5097637,126.5905574,대한민국 제주특별자치도 제주시 삼양동 1751-1
오설록 티뮤지엄_A세트 |서귀포디저트|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111293468,https://www.jejumobile.kr/datas/bcec8e775c702178a32521a65bc6de17.jpg,서귀포시 서부,"17,100",,33.3058932,126.289534,대한민국 제주특별자치도 서귀포시 안덕면 신화역사로 15
카멜리아힐+동백한입_카페음료 교환권,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111581851,https://www.jejumobile.kr/datas/da3c8797cdb35b128aff5b39ef114184.jpg,서귀포시 서부,"10,000",,33.2889938,126.3701172,대한민국 제주특별자치도 서귀포시 안덕면 병악로 166 카멜리아 힐
낙지마당 |서귀포맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111397065,https://www.jejumobile.kr/datas/7ca46fb9d3187f122cd3fe0b5439247b.jpg,서귀포시,"29,000",,33.2542326,126.5130116,대한민국 제주특별자치도 서귀포시 서호동 1462-2
그랜드조선제주 루브리카_프리픽스|다이닝레스토랑|제주레스토랑|중문|호텔,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111650714,https://www.jejumobile.kr/datas/82204c6e39a0529579407c38d54e0136.jpg,서귀포시,"46,000",예약필수,33.2525477,126.4078639,대한민국 제주특별자치도 서귀포시 색달동 2101
망고레이 천지연폭포점 |서귀포카페|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111175465,https://www.jejumobile.kr/datas/6b10bf5fdfcfc186258fe0ca41c96e0b.JPG,서귀포시,"5,900",,33.2432737,126.559792,대한민국 제주특별자치도 서귀포시 천지동 남성중로 2-3
바다하늘 패러글라이딩체험_사전예약필수,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111177106,https://www.jejumobile.kr/datas/1db7ba526375ea9753429b4c0acc6e5f.jpg,제주시 서부,"89,000",예약필수,33.3563629,126.2964773,대한민국 제주특별자치도 제주시 한림읍 한창로 1295-1
천지연무태장어 난산본점,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111575835,https://www.jejumobile.kr/datas/1575c0655ef9fcadd77fc0301006931a.jpg,서귀포시 동부,"60,000",,33.246944,126.554417,대한민국 서귀포시 천지연폭포
오설록 티뮤지엄_그린티아이스크림 |서귀포디저트|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111307150,https://www.jejumobile.kr/datas/dd4794828f11cdca7ec6beaba1439a52.jpg,서귀포시 서부,"4,500",,33.3058932,126.289534,대한민국 제주특별자치도 서귀포시 안덕면 신화역사로 15
제주 그림카페|항공우주박물관4층|제주카페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111496952,https://www.jejumobile.kr/datas/3c151e3b2de2e86ff72a67641446ffde.jpg,서귀포시 서부,"8,900",,0.0,0.0,
해비치호텔앤드리조트 하노루,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111445642,https://www.jejumobile.kr/datas/fbcd50fb9d8ee2e28ee1fd17a1f88a12.jpg,서귀포시 동부,"167,400",예약필수,33.3231785,126.8445353,대한민국 제주특별자치도 서귀포시 표선면 표선리 40-69
망고레이 섭지코지점 |성산카페|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111179338,https://www.jejumobile.kr/datas/19a9b68580a126c00492ea34257e861a.JPG,서귀포시 동부,"5,900",,33.4948,126.4392698,"대한민국 제주특별자치도 제주시 특별자치도, 내도3길 11 KR"
쉬멍해장국 제주본점 |제주맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111355994,https://www.jejumobile.kr/datas/9a2a7b2b486797746d4dab9424a27f01.jpg,제주시,"8,000",,33.488909,126.533009,대한민국 제주시
진질해녀식당|제주한림맛집,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111743494,https://www.jejumobile.kr/datas/3ae2c05597f8733f9c2ed50a5321ec6a.jpg,"제주시,제주시 서부","28,500",,33.4423323,126.2789018,대한민국 제주시 한림읍 귀덕리 4107-2번지 1층 어촌계회관 제주시 제주특별자치도 KR
망고홀릭 성산점 |서귀포카페|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111599005,https://www.jejumobile.kr/datas/970af9da4aa46aaa1ce851e8aac1ecbd.jpg,서귀포시 동부,"9,000",,0.0,0.0,
카페 낭뜰,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111614125,https://www.jejumobile.kr/datas/cedac16b678649f3b7806df35cbf209d.jpg,"제주시,제주시 서부","8,500",예약필수,0.0,0.0,
제주실탄사격장_중문랜드,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111177658,https://www.jejumobile.kr/datas/e5be96111d7f9242fd6c284170b8f46d.jpg,서귀포시,"8,000",,33.2639753,126.3852041,대한민국 서귀포시 상예동 2802번지 2층 서귀포시 제주특별자치도 KR
치르메스치킨 노형점|치킨맛집|노형치킨,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111744985,https://www.jejumobile.kr/datas/f62d78a03de8ec3a5aa2ad50a9ddea13.jpg,제주시,"15,000",예약필수,33.48309800000001,126.4772312,대한민국 제주특별자치도 제주시 노형동
마라도 환상의짜장 |서귀포맛집|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111274969,https://www.jejumobile.kr/datas/6f802296d6c1bed4efccb36df16613b6.jpg,서귀포시 서부,"7,000",,0.0,0.0,
레아 드레스앤카페 카페이용권|스튜디오카페|아메리카노,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111550082,https://www.jejumobile.kr/datas/5f4b1bc0d9f09b40f256cec4e20c176b.jpg,제주시,"9,000",,0.0,0.0,
디저트팩토리 쇠소깍점 |제주카페|,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111351817,https://www.jejumobile.kr/datas/fcc92e9c586f49e6934491a57438a234.jpg,서귀포시,"4,500",,33.2567865,126.6214412,대한민국 제주특별자치도 서귀포시 하효동 951-1
신흥바다낚시공원,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111408469,https://www.jejumobile.kr/datas/b3b75d3ea277b45402c0a0223fc23b8e.jpg,제주시 동부,"18,000",,33.5511998,126.6470248,대한민국 제주특별자치도 제주시 조천읍 조함해안로 247-2
곱은달 한라봉 청만들기 체험,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111759947,https://www.jejumobile.kr/datas/c363dfb3a9d711102dcafacc9c7735cb.jpg,서귀포시 동부,"15,000",,33.2797717,126.6222396,대한민국 제주특별자치도 서귀포시 남원읍 하례리 979
애월 바람타고|전기스쿠터,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111703958,https://www.jejumobile.kr/datas/febdc69d62c39641f2590647e9d8fc0f.jpg,제주시 서부,"13,000",예약필수,33.4619478,126.3295244,대한민국 제주특별자치도 제주시 애월읍
제주 애월 본카페,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111707009,https://www.jejumobile.kr/datas/212a75ddbe88b2d4bacfc5806b18d22d.jpg,제주시 서부,"9,000",,33.4682217,126.3317615,대한민국 제주특별자치도 제주시 애월읍 애월해안로 177
애월카페 푸르곤,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111716515,https://www.jejumobile.kr/datas/5d5a83c5bd5b9b6fd8fd689433fed541.jpg,제주시 서부,"9,000",,33.4377821,126.3366244,"대한민국 제주특별자치도 제주시 특별자치도, 애월읍 납읍로 84 KR"
중문승마체험|오프로드체험장,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111768337,https://www.jejumobile.kr/datas/1ac8d0c965d18849dc62757dd93ec918.jpg,서귀포시,"16,000",,0.0,0.0,
J1카트클럽 양궁13발|제이원카트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111605108,https://www.jejumobile.kr/datas/aa41701b075a6a4d21803b90cac52a97.jpg,제주시,"4,500",,33.480402,126.5267633,대한민국 제주특별자치도 제주시 도남동
J1카트클럽 알파카 먹이주기 체험|제이원카트,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111606122,https://www.jejumobile.kr/datas/1a234c2c8a8ac4e8a3c0711d099eff7f.jpg,제주시,"4,500",,33.480402,126.5267633,대한민국 제주특별자치도 제주시 도남동
J1카트클럽 패키지|카트+양궁,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111696976,https://www.jejumobile.kr/datas/57e3a065a78a4fded358dfb376c5a1b2.jpg,제주시,"20,900",,33.480402,126.5267633,대한민국 제주특별자치도 제주시 도남동
성산|우도 선상낚시|제주배낚시|우도 낚시,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111446270,https://www.jejumobile.kr/datas/bea19d01811c2d177e3ec5be924489da.jpg,서귀포시 동부,"23,000",예약필수,33.4723676,126.9324134,대한민국 제주특별자치도 서귀포시 성산읍 성산등용로 129-21
성산포유람선|우도유람선|성산유람선|제주유람선,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111179252,https://www.jejumobile.kr/datas/5d80257c0d063cbaea75a8beb2729c4d.jpg,서귀포시 동부,"10,000",예약필수,33.4729122,126.934245,대한민국 서귀포시 제주특별자치도 서귀포시 성산읍 성산등용로 112-7
미술관옆동물농장|동물원|전시|미술품|테마파크|야외관광지,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111662143,https://www.jejumobile.kr/datas/342c853b85422d07f238f64f93123096.jpg,제주시,"13,500",,0.0,0.0,
제주아트서커스,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111675400,https://www.jejumobile.kr/datas/7a0653a5e5e1743641f07508025b0063.jpg,서귀포시,"13,500",예약필수,33.3143555,126.3448039,대한민국 제주특별자치도 서귀포시 안덕면 동광로 214
방림원,https://www.jeju.com/item/ss_view.html?agt=jeju&prdno=111275360,https://www.jejumobile.kr/datas/34842d2909087a3497ff0192f02c652e.jpg,제주시 서부,"4,500",,33.3370712,126.2687794,"대한민국 제주특별자치도 제주시 특별자치도, 한경면 용금로 864 방림원"
