장소ID,장소명,도로명주소,장소상세설명,위도,경도,등록일시,수정일시,지번주소,사용여부
312,코코비치 리조트,제주특별자치도 서귀포시 태평로92번길 37 코코비치리조트,숙박,33.2410482,126.5316374,2018-06-01,2018-06-01,제주특별자치도 서귀포시 대륜동 1616-8,y
334,예스렌트카,제주특별자치도 제주시 연사3길 14 오라뜨래별아파트,렌트카,33.476021,126.4406514,2018-06-05,2018-06-05,제주특별자치도 제주시 애월읍 광령리 1637,y
414,명송 리조트,제주특별자치도 제주시 비자림로 1220 명송리조트,숙박,33.4346122,126.7358047,2018-06-18,2018-06-18,제주특별자치도 제주시 구좌읍 송당리 2610,y
396,발리 리조트,,숙박,33.3889876,126.2498654,2018-06-17,2018-06-17,제주특별자치도 제주시 한림읍 협재리 1082,y
406,초이호스텔 레이디,제주특별자치도 서귀포시 태평로335번길 5,숙박,33.2471527,126.5578042,2018-06-18,2018-06-18,제주특별자치도 서귀포시 천지동 316-6,y
637,간이옥돔역(카페),제주특별자치도 제주시 세화7길 23-14,카페,33.2852341,126.750019,2018-07-07,2018-07-07,제주특별자치도 서귀포시 남원읍 태흥리 364-4,y
610,윈드스톤,제주특별자치도 제주시 광성로 277,카페,33.460696,126.4363692,2018-07-06,2018-07-06,제주특별자치도 제주시 애월읍 광령리 1345-1,y
614,종종식당,제주특별자치도 제주시 용담로 3 제주출입국관리사무소,식당,33.5136148,126.5029779,2018-07-06,2018-07-06,제주특별자치도 제주시 용담2동 953,y
670,제주엔젤렌트카,제주특별자치도 제주시 도령로 171-1,렌트카,33.4963435,126.4930136,2018-07-09,2018-07-09,제주특별자치도 제주시 용담2동 1815,y
603,R&T호텔,제주특별자치도 제주시 중앙로14길 30-1,숙박,33.5111769,126.52116,2018-07-05,2018-07-05,제주특별자치도 제주시 삼도2동 914,y
622,애월더선셋(카페),제주특별자치도 제주시 김녕로14길 41 김녕교회,카페,33.4574336,126.3089261,2018-07-07,2018-07-07,제주특별자치도 제주시 애월읍 곽지리 1369-2,y
623,몽상드애월(카페),제주특별자치도 제주시 김녕로14길 41 김녕교회,카페,33.4627502,126.3091009,2018-07-07,2018-07-07,제주특별자치도 제주시 애월읍 애월리 2542-1,y
766,천지연크리스탈호텔,제주특별자치도 서귀포시 솔동산로 40 천지연호텔,숙박,33.2418787,126.562436,2018-07-13,2018-07-13,제주특별자치도 서귀포시 송산동 654-5,y
928,어마장장(해물뚝배기),제주특별자치도 제주시 성지로 62,식당,33.5110587,126.529854,2018-07-26,2018-07-26,제주특별자치도 제주시 일도2동 1028-49,y
945,더베스트 성산,제주특별자치도 서귀포시 동류암로 28,호텔,33.4497241,126.9170336,2018-07-30,2018-07-30,제주특별자치도 서귀포시 성산읍 고성리 298-17,y
946,R&T 호텔,제주특별자치도 제주시 중앙로 110,호텔,33.508472,126.523701,2018-07-30,2018-07-30,제주특별자치도 제주시 삼도2동 216,y
952,앤트러사이트,제주특별자치도 제주시 한림로 564,카페,33.4076528,126.2582504,2018-07-31,2018-07-31,제주특별자치도 제주시 한림읍 동명리 1715,y
858,빌리카,제주특별자치도 제주시 용문로 48,렌트카,33.5041966,126.5014735,2018-07-20,2018-07-20,제주특별자치도 제주시 용담2동 731,y
939,퍼스트70,제주특별자치도 서귀포시 명동로 46 글램블루호텔,호텔,33.2470482,126.5668297,2018-07-29,2018-07-29,제주특별자치도 서귀포시 정방동 182,y
944,라마다 앙코르 이스트,제주특별자치도 서귀포시 서호중로 65 라마다 앙코르 이스트 호텔,호텔,33.2543323,126.5199186,2018-07-30,2018-07-30,제주특별자치도 서귀포시 대륜동 1522-2,y
1248,카페,제주특별자치도 제주시 조천읍 조함해안로 478,카페,33.2407478,126.5459599,2018-09-03,2018-09-03,제주특별자치도 서귀포시 천지동 794-3,y
1255,스마트렌트카,제주특별자치도 제주시 오도11길 19,렌트카,33.4896021,126.4601011,2018-09-03,2018-09-03,제주특별자치도 제주시 이호동 1112-2,y
1200,토끼썸 피크닉 카페,제주특별자치도 제주시 공항로 2,카페,33.521922,126.8988501,2018-08-27,2018-08-27,제주특별자치도 제주시 우도면 연평리 1767,y
1204,구좌상회 카페,제주특별자치도 제주시 공항로 2,카페,33.5562022,126.7927221,2018-08-27,2018-08-27,제주특별자치도 제주시 우도면 연평리 1767,y
1275,호텔 윈스토리,제주특별자치도 서귀포시 중정로 11,호텔,33.2476936,126.5576142,2018-09-09,2018-09-09,제주특별자치도 서귀포시 천지동 318-17,y
1225,애월더선셋,제주특별자치도 제주시 애월읍 일주서로 6111,카페,33.4562242,126.309022,2018-09-01,2018-09-01,제주특별자치도 제주시 애월읍 곽지리 1381,y
1007,호텔 케니스토리,제주특별자치도 서귀포시 중앙로71번길 17 서귀포 가족호텔,호텔,33.2504014,126.559514,2018-08-06,2018-08-06,제주특별자치도 서귀포시 천지동 308-2,y
1142,중문 스테이,제주특별자치도 서귀포시 태평로442번길 9-7,호텔,33.2457374,126.5684544,2018-08-18,2018-08-18,제주특별자치도 서귀포시 정방동 136,y
1346,제주 힐링타운 호텔,제주특별자치도 서귀포시 솔오름로105번길 24,숙박,33.2861486,126.5633724,2018-09-27,2018-09-27,제주특별자치도 서귀포시 영천동 산30-13,y
1352,티라,,호텔,33.44367,126.9192802,2018-09-27,2018-09-27,제주특별자치도 서귀포시 성산읍 고성리 370-5,y
1426,제주원렌트카,제주특별자치도 제주시 용해로 58-7,렌트카,33.5117999,126.5025183,2018-10-13,2018-10-13,제주특별자치도 제주시 용담2동 920-6,y
1441,라마다 앙코르 서귀포 호텔,제주특별자치도 서귀포시 서호중로 55,호텔,33.2543488,126.5191963,2018-10-15,2018-10-15,제주특별자치도 서귀포시 대륜동 1524-7,y
1453,안녕세화씨,제주특별자치도 제주시 세화3길 35,카페,33.5265339,126.8562593,2018-10-17,2018-10-17,제주특별자치도 제주시 구좌읍 세화리 3644-2,y
1454,제이아일랜드카페,제주특별자치도 서귀포시 환해장성로 69,카페,33.3787857,126.879725,2018-10-17,2018-10-17,제주특별자치도 서귀포시 성산읍 신산리 421-1,y
1442,라마다앙코르 제주 성산 호텔,제주특별자치도 서귀포시 동류암로 26,호텔,33.4496791,126.9170966,2018-10-15,2018-10-15,제주특별자치도 서귀포시 성산읍 고성리 298-5,y
1356,자매국수,,식당,33.5080343,126.5323446,2018-09-27,2018-09-27,제주특별자치도 제주시 일도2동 1050-1,y
1390,이에스리조트,제주특별자치도 서귀포시 1100로 506,숙박,33.2845979,126.4561893,2018-10-01,2018-10-01,제주특별자치도 서귀포시 중문동 산107-3,y
1409,케렌시아,,카페,33.2594955,126.6216151,2018-10-05,2018-10-05,제주특별자치도 서귀포시 효돈동 532,y
1410,케렌시아,제주특별자치도 서귀포시 칠십리로658번길 27-18,카페,33.2494372,126.6191268,2018-10-05,2018-10-05,제주특별자치도 서귀포시 효돈동 1305,y
1430,렌트카,,렌트카,33.5118454,126.5027379,2018-10-13,2018-10-13,제주특별자치도 제주시 용담2동 924-16,y
1443,명월 국민학교,제주특별자치도 제주시 명월로 48,카페,33.3887104,126.2648598,2018-10-15,2018-10-15,제주특별자치도 제주시 한림읍 명월리 1734,y
1458,제주하버호텔,제주특별자치도 제주시 임항로 260,숙박,33.5176765,126.5382697,2018-10-17,2018-10-17,제주특별자치도 제주시 건입동 1037-1,y
1459,자매국수 노형점,제주특별자치도 제주시 월랑로4길 6,식당,33.4877899,126.4783773,2018-10-17,2018-10-17,제주특별자치도 제주시 노형동 1279-1,y
1465,마구로쇼쿠도,제주특별자치도 제주시 연삼로 422,식당,33.4961785,126.5362266,2018-10-17,2018-10-17,제주특별자치도 제주시 이도2동 1063-6,y
1549,카페두두,,카페,33.5102376,126.4812444,2018-11-08,2018-11-08,제주특별자치도 제주시 도두동 704-1,y
1688,이루후제,제주특별자치도 서귀포시 하신로 61,식당,33.2596296,126.6302693,2019-06-29,2019-06-29,제주특별자치도 서귀포시 남원읍 하례리 209,y
1660,케니스토리 인 서귀포,제주특별자치도 서귀포시 동문로 46 제일산부인과,호텔,33.2499386,126.564996,2019-06-23,2019-06-23,제주특별자치도 서귀포시 중앙동 270-12,y
1658,클랭블루,제주특별자치도 제주시 한경면 한경해안로 552-22,카페,33.3448782,126.1772664,2019-06-23,2019-06-23,제주특별자치도 제주시 한경면 신창리 1293-1,y
1698,더로맨틱 내 생에 가장 아름다운 날들,,카페,33.4370702,126.6755946,2019-07-03,2019-07-03,제주특별자치도 제주시 조천읍 교래리 464-2,y
1769,하이엔드 제주,제주특별자치도 제주시 애월북서길 56-1,카페,33.4626811,126.3094215,2019-07-13,2019-07-13,제주특별자치도 제주시 애월읍 애월리 2543-5,y
1896,유어카K 1899-3568,제주특별자치도 제주시 서해안로 410,렌트카,33.5008601,126.4787512,2019-07-26,2019-07-26,제주특별자치도 제주시 도두동 1002-1,y
1614,이익새양과자점,제주특별자치도 제주시 명월성로 10-2,카페,33.40782,126.2656602,2018-11-21,2018-11-21,제주특별자치도 제주시 한림읍 동명리 1580-8,y
1867,롯데오토렌트카,제주특별자치도 제주시 용해로 92,렌트카,33.5090346,126.5030555,2019-07-24,2019-07-24,제주특별자치도 제주시 용담2동 855,y
1669,클랭블루,제주특별자치도 제주시 한경면 한경해안로 552-22,카페,33.3448636,126.1772669,2019-06-25,2019-06-25,제주특별자치도 제주시 한경면 신창리 1293-1,y
1797,비스타 케이 호텔 월드컵,제주특별자치도 서귀포시 김정문화로41번길 10-6 비스타케이호텔,숙박,33.2518972,126.5097284,2019-07-16,2019-07-16,제주특별자치도 서귀포시 대륜동 745-1,y
2105,호텔,제주특별자치도 제주시 서부두2길 26 호텔 휘슬,호텔,33.5173175,126.527426,2019-08-14,2019-08-14,제주특별자치도 제주시 건입동 1443-2,y
1920,호림식당,제주특별자치도 서귀포시 칠십리로 56,식당,33.2392677,126.5643907,2019-07-30,2019-07-30,제주특별자치도 서귀포시 송산동 673-5,y
2004,제주김만복 서귀포점,제주특별자치도 서귀포시 중문관광로 23-1 아리아호텔,식당,33.2326166,126.5067358,2019-08-04,2019-08-04,제주특별자치도 서귀포시 대륜동 1552-5,y
2006,중문해물라면오빠네,제주특별자치도 서귀포시 천제연로 115 삼촌네흑돼,식당,33.2545337,126.4177918,2019-08-04,2019-08-04,제주특별자치도 서귀포시 예래동 2481-7,y
2080,제주더퍼스트70호텔,제주특별자치도 서귀포시 명동로 46 글램블루호텔,호텔,33.2470182,126.5667701,2019-08-13,2019-08-13,제주특별자치도 서귀포시 정방동 182,y
2148,자연과사람들밀면,제주특별자치도 제주시 비자림로 606,식당,33.4616751,126.6602429,2019-08-18,2019-08-18,제주특별자치도 제주시 조천읍 와흘리 산13-37,y
2002,기원뚝배기,제주특별자치도 서귀포시 색달중앙로 22,식당,33.2573689,126.4138652,2019-08-04,2019-08-04,제주특별자치도 서귀포시 예래동 2277-3,y
2378,GB,제주특별자치도 제주시 와흘로 125-15,숙박,33.4922729,126.6334898,2019-09-17,2019-09-17,제주특별자치도 제주시 조천읍 와흘리 2026-1,y
2177,제주속으로,제주특별자치도 제주시 용담로 124,렌트카,33.5097048,126.5146608,2019-08-21,2019-08-21,제주특별자치도 제주시 용담1동 231-7,y
2182,돔그라미펜션,제주특별자치도 서귀포시 표선면 번영로 2920-90,숙박,33.3355045,126.8101603,2019-08-21,2019-08-21,제주특별자치도 서귀포시 표선면 표선리 2755-12,y
2357,렌트카,제주특별자치도 제주시 용문로 62,렌트카,33.5040082,126.5021664,2019-09-15,2019-09-15,제주특별자치도 제주시 용담2동 735-22,y
2258,더스테이센추리호텔,제주특별자치도 제주시 원노형남1길 31,숙박,33.4916057,126.4161991,2019-08-28,2019-08-28,제주특별자치도 제주시 애월읍 하귀1리,y
2389,로빙화,제주특별자치도 서귀포시 남태해안로 13 별주부전,카페,33.2750951,126.7093298,2019-09-19,2019-09-19,제주특별자치도 서귀포시 남원읍 남원리 1398-7,y
2409,해리안호텔,제주특별자치도 서귀포시 천제연로 153,숙박,33.2528393,126.421432,2019-09-24,2019-09-24,제주특별자치도 서귀포시 중문동 2167-16,y
2421,마가리따은혜씨,제주특별자치도 서귀포시 일출로 258-11 삼다식당,카페,33.4610359,126.9342708,2019-09-25,2019-09-25,제주특별자치도 서귀포시 성산읍 성산리 140-8,y
2420,아일랜드 라디오,제주특별자치도 서귀포시 하효중앙로 5-1,카페,33.2496952,126.6188736,2019-09-25,2019-09-25,제주특별자치도 서귀포시 효돈동 1460,y
2430,파라토도스,제주특별자치도 제주시 금능길 87,카페,33.3892046,126.2323112,2019-09-26,2019-09-26,제주특별자치도 제주시 한림읍 금능리 1426-3,y
2431,셰프와 흑돼지,제주특별자치도 서귀포시 안덕면 한창로110번길 61 새마음요양병원,식당,33.2778983,126.3622229,2019-09-26,2019-09-26,제주특별자치도 서귀포시 안덕면 상창리 1278,y
2181,제주 송당송당펜션 리조트,,숙박,33.4337784,126.7362029,2019-08-21,2019-08-21,제주특별자치도 제주시 구좌읍 송당리 2635-10,y
2264,브라운스위트호텔,제주특별자치도 서귀포시 고성오조로 94 디아일랜드 마리나 호텔,호텔,33.4519236,126.9145384,2019-08-29,2019-08-29,제주특별자치도 서귀포시 성산읍 고성리 1201,y
2592,제주속으로렌터카,제주특별자치도 제주시 용담로 124,렌트카,33.5097638,126.5146176,2019-10-17,2019-10-17,제주특별자치도 제주시 용담1동 231-7,y
2639,도렐,제주특별자치도 서귀포시 동류암로 20,카페,33.4496218,126.9180155,2019-10-24,2019-10-24,제주특별자치도 서귀포시 성산읍 고성리 297-1,y
2571,드르쿰다인성산,제주특별자치도 서귀포시 일출로 88-19 백기해녀의집,카페,33.4467026,126.9212961,2019-10-13,2019-10-13,제주특별자치도 서귀포시 성산읍 고성리 224-1,y
2640,예그리나 카페,제주특별자치도 제주시 흥운길 95,카페,33.5154241,126.5131816,2019-10-25,2019-10-25,제주특별자치도 제주시 용담2동 450-5,y
2662,해뜨는 성,제주특별자치도 서귀포시 한도로 267 해뜨는섬,숙박,33.4661946,126.9358546,2019-10-29,2019-10-29,제주특별자치도 서귀포시 성산읍 성산리 298-22,y
2627,베이스캠프,제주특별자치도 제주시 공항로 2 국제공항,숙박,33.4950216,126.4510632,2019-10-23,2019-10-23,제주특별자치도 제주시 이호동 1962,y
2685,Y리조트,제주특별자치도 서귀포시 안덕면 화순중앙로124번길 75 Y RESORT,숙박,33.2425438,126.3279325,2019-10-31,2019-10-31,제주특별자치도 서귀포시 안덕면 화순리 1889,y
2699,코델리아s호텔,제주특별자치도 서귀포시 일주동로 4186,숙박,33.4548591,126.910658,2019-11-03,2019-11-03,제주특별자치도 서귀포시 성산읍 오조리 990-1,y
2591,탐라스테이호텔,제주특별자치도 제주시 애월해안로 881,숙박,33.4869306,126.391186,2019-10-17,2019-10-17,제주특별자치도 제주시 애월읍 하귀2리 2732,y
2518,롯데 렌트카,제주특별자치도 제주시 용해로 92,렌트카,33.5090852,126.5029909,2019-10-07,2019-10-07,제주특별자치도 제주시 용담2동 855,y
2600,알맞은시간,제주특별자치도 서귀포시 남원월산로74번길 101-52,카페,33.3114398,126.8137783,2019-10-19,2019-10-19,제주특별자치도 서귀포시 표선면 표선리 산4,y
2619,제주카카,제주특별자치도 제주시 도령로 171-1,렌트카,33.4963376,126.4930373,2019-10-22,2019-10-22,제주특별자치도 제주시 용담2동 1815,y
2902,빌리카,제주특별자치도 제주시 용문로 62,렌트카,33.5034791,126.5016698,2019-12-04,2019-12-04,제주특별자치도 제주시 용담2동 723,y
2776,W3075,제주특별자치도 제주시 해맞이해안로 1616,카페,33.5290936,126.8757319,2019-11-18,2019-11-18,제주특별자치도 제주시 구좌읍 하도리 3075,y
2823,어린왕자감귤밭,제주특별자치도 서귀포시 추사로54번길 4-1,카페,33.2532743,126.2816405,2019-11-21,2019-11-21,제주특별자치도 서귀포시 대정읍 안성리 2038,y
2839,제주 카페거리,제주특별자치도 제주시 서해안로 490,카페,33.5190449,126.491518,2019-11-25,2019-11-25,제주특별자치도 제주시 용담2동 2362,y
2824,윈스카이 호텔,제주특별자치도 서귀포시 신중남로 17,숙박,33.2531735,126.5084986,2019-11-21,2019-11-21,제주특별자치도 서귀포시 대천동 162-2,y
2859,앞뱅이식당,제주특별자치도 제주시 선덕로 32,식당,33.4853978,126.499937,2019-11-28,2019-11-28,제주특별자치도 제주시 연동 324-1,y
2813,해든빌레펜션,제주특별자치도 서귀포시 자배오름로139번길 151,숙박,33.2917886,126.661793,2019-11-21,2019-11-21,제주특별자치도 서귀포시 남원읍 위미리 2505-6,y
3168,한라수목원,제주특별자치도 제주시 성화로10길 26-6,관광,33.468846,126.4917753,2020-01-17,2020-01-17,제주특별자치도 제주시 연동 1010,y
3239,한진렌트카,제주특별자치도 제주시 용문로 16,렌트카,33.5048535,126.4980259,2020-01-26,2020-01-26,제주특별자치도 제주시 용담2동 1524,y
3254,콴도,제주특별자치도 제주시 애월북서길 52,숙박,33.2764296,126.6648929,2020-01-28,2020-01-28,제주특별자치도 서귀포시 남원읍 위미리 1991-1,y
3257,데일리오아시스,제주특별자치도 제주시 용마로2길 5,카페,33.515121,126.5048106,2020-01-28,2020-01-28,제주특별자치도 제주시 용담2동 993-15,y
3059,친봉산장,제주특별자치도 제주시 송당7길 3,카페,33.4711555,126.7866083,2020-01-03,2020-01-03,제주특별자치도 제주시 구좌읍 송당리 1389-6,y
3143,마가리따은혜씨,제주특별자치도 서귀포시 일출로 258-11 삼다식당,카페,33.4610508,126.934286,2020-01-14,2020-01-14,제주특별자치도 서귀포시 성산읍 성산리 140-8,y
3038,하나렌트카,제주특별자치도 제주시 성화로1길 5-3,렌트카,33.5101563,126.5043041,2019-12-29,2019-12-29,제주특별자치도 제주시 용담2동 885-4,y
3107,라인렌트카,제주특별자치도 제주시 서문로 4 서림타워,렌트카,33.509126,126.5120127,2020-01-09,2020-01-09,제주특별자치도 제주시 용담1동 243-5,y
3163,성읍민속마을,제주특별자치도 제주시 성화로10길 26-6,관광,33.3852221,126.8007323,2020-01-17,2020-01-17,제주특별자치도 서귀포시 표선면 성읍리 778,y
3164,정방폭포,제주특별자치도 제주시 성화로10길 26-6,관광,33.2446765,126.5718001,2020-01-17,2020-01-17,제주특별자치도 서귀포시 동홍동,y
3166,약천사,제주특별자치도 제주시 성화로10길 26-6,관광,33.2419518,126.4591046,2020-01-17,2020-01-17,제주특별자치도 서귀포시 대천동 521,y
3167,산방산 용머리해안,제주특별자치도 제주시 성화로10길 26-6,관광,33.2393842,126.3143192,2020-01-17,2020-01-17,제주특별자치도 서귀포시 안덕면 사계리 산16,y
3180,삼성혈해물탕,제주특별자치도 제주시 선덕로5길 20,식당,33.4879529,126.4997037,2020-01-19,2020-01-19,제주특별자치도 제주시 연동 312-27,y
3185,곽지해녀의집,제주특별자치도 제주시 곽지11길 27,식당,33.4538388,126.3065473,2020-01-19,2020-01-19,제주특별자치도 제주시 애월읍 곽지리 1565-37,y
3371,제주올레렌트카,제주특별자치도 제주시 연미길 42,렌트카,33.48994,126.5058645,2020-05-15,2020-05-15,제주특별자치도 제주시 오라동 2094-2,y
3474,한담해변,제주특별자치도 제주시 노연로 80 메종글래드 제주,카페,33.4604279,126.3128072,2020-07-07,2020-07-07,제주특별자치도 제주시 애월읍 애월리 2185,y
3475,새별오름,제주특별자치도 제주시 노연로 80 메종글래드 제주,관광,33.3605827,126.359135,2020-07-07,2020-07-07,제주특별자치도 제주시 애월읍 봉성리 4554-12,y
3550,섭지코지,,관광,33.4270147,126.9286445,2020-08-09,2020-08-09,제주특별자치도 서귀포시 성산읍 고성리 100-1,y
3577,더아트스테이 호텔,제주특별자치도 제주시 신북로 529,호텔,33.5418416,126.6664264,2020-09-23,2020-09-23,제주특별자치도 제주시 조천읍 함덕리 1270-3,y
3794,제주 시리우스 호텔,제주특별자치도 제주시 연삼로 89,호텔,33.4927269,126.4910114,2021-02-23,2021-02-23,제주특별자치도 제주시 연동 250,y
3733,콤마앤리조트,제주특별자치도 제주시 신광로4길 40,숙박,33.2324993,126.3193325,2021-01-28,2021-01-28,제주특별자치도 서귀포시 안덕면 사계리,y
3734,콤마앤리조트,제주특별자치도 제주시 신광로4길 40,숙박,33.2324993,126.3193325,2021-01-28,2021-01-28,제주특별자치도 서귀포시 안덕면 사계리,y
3660,메르블루호텔,제주특별자치도 제주시 서해안로 368-15,호텔,33.5110714,126.4850715,2020-11-20,2020-11-20,제주특별자치도 제주시 용담2동 2514,y
3695,SK렌트카,,렌트카,33.4927355,126.450286,2020-11-30,2020-11-30,제주특별자치도 제주시 이호동 1888-2,y
3767,빌리카,제주특별자치도 제주시 용문로 64 OK 렌터카,렌트카,33.5036088,126.5029186,2021-02-11,2021-02-11,제주특별자치도 제주시 용담2동 737-3,y
3808,휴일로카페,제주특별자치도 서귀포시 논짓물로 69-10,카페,33.2408556,126.3839601,2021-03-08,2021-03-08,제주특별자치도 서귀포시 예래동 397,y
4041,"에코랜ㄷ,",제주특별자치도 서귀포시 표선면 남조로 1487-73 붉은오름 자연휴양림 숲속의 집,관광,33.4686951,126.6700366,2021-05-04,2021-05-04,제주특별자치도 제주시 조천읍 대흘리 1221-7,y
4051,코업시티호텔 성산,제주특별자치도 서귀포시 성산등용로 17,호텔,33.4652382,126.9325117,2021-05-07,2021-05-07,제주특별자치도 서귀포시 성산읍 성산리 234-16,y
3902,휴안스테이,제주특별자치도 서귀포시 일출로 267,숙박,33.46179,126.9337482,2021-03-23,2021-03-23,제주특별자치도 서귀포시 성산읍 성산리 150,y
4091,클랭블루,,카페,33.3676112,126.2110137,2021-05-15,2021-05-15,제주특별자치도 제주시 한경면 판포리 1852,y
3963,이공팔오,제주특별자치도 제주시 조함해안로 273-33,카페,33.4817357,126.709103,2021-04-13,2021-04-13,제주특별자치도 제주시 조천읍 선흘리 570-1,y
3989,호텔더본제주,제주특별자치도 서귀포시 중문관광로72번길 60,호텔,33.2557572,126.4054378,2021-04-20,2021-04-20,제주특별자치도 서귀포시 예래동 2101,y
4418,에벤에셀 호텔,제주특별자치도 제주시 함덕19길 6,숙박,33.5406365,126.6701396,2021-07-27,2021-07-27,제주특별자치도 제주시 조천읍 함덕리 960-3,y
4358,the 연 돈까스,제주특별자치도 서귀포시 섭지코지로25번길 64,식당,33.2620096,126.4063552,2021-07-09,2021-07-09,제주특별자치도 서귀포시 예래동 2035,y
4419,오늘도 회는 뜬다,제주특별자치도 제주시 명주길 16,식당,33.5363154,126.6816066,2021-07-27,2021-07-27,제주특별자치도 제주시 조천읍 북촌리 2071-3,y
4763,덴드리 카페,제주특별자치도 서귀포시 삼달로164번길 100-104,카페,33.3702912,126.8672551,2022-01-07,2022-01-07,제주특별자치도 서귀포시 성산읍 삼달리 87-2,y
4762,카페두갓,제주특별자치도 제주시 옹포2길 30,카페,33.4656899,126.4500435,2022-01-07,2022-01-07,제주특별자치도 제주시 노형동 2321,y
4765,오지힐,,카페,33.3614644,126.1919866,2022-01-07,2022-01-07,제주특별자치도 제주시 한경면 금등리 724-8,y
4540,식당,,식당,33.4729506,126.8990845,2021-09-30,2021-09-30,제주특별자치도 서귀포시 성산읍 시흥리 704-1,y
4455,자연스러운식당,제주특별자치도 서귀포시 이어도로1066번길 11 창고,식당,33.2452244,126.5248459,2021-08-15,2021-08-15,제주특별자치도 서귀포시 대륜동 34,y
4541,카페 더콘테나,제주특별자치도 제주시 함와로 533-3,카페,33.4968088,126.6795896,2021-09-30,2021-09-30,제주특별자치도 제주시 조천읍 와산리 836-3,y
4539,달둥이네,,식당,33.2398101,126.3054795,2021-09-30,2021-09-30,제주특별자치도 서귀포시 안덕면 사계리 401-4,y
4683,원앤온리,제주특별자치도 서귀포시 하예하동로16번길 11-1,카페,33.2433712,126.3276361,2021-12-18,2021-12-18,제주특별자치도 서귀포시 안덕면 화순리 1867-2,y
4696,바댜해찬,제주특별자치도 제주시 금능남로 127 라온프라이빗타운,식당,33.382357,126.2386545,2021-12-25,2021-12-25,제주특별자치도 제주시 한림읍 협재리 2838,y
4860,섭지코지 휘닉스 제주,제주특별자치도 서귀포시 섭지코지로 107 휘닉스아일랜드콘도,호텔,33.4268714,126.9297603,2022-02-03,2022-02-03,제주특별자치도 서귀포시 성산읍 고성리 87,y
4832,마니주,,식당,33.4482763,126.4368238,2022-01-27,2022-01-27,제주특별자치도 제주시 애월읍 광령리 861-2,y
4826,용담골,제주특별자치도 제주시 평전1길 16,식당,33.5005728,126.5176283,2022-01-27,2022-01-27,제주특별자치도 제주시 삼도1동 517-14,y
4892,스타벅스 DT,제주특별자치도 제주시 신엄안2길 58,카페,33.4776989,126.3701442,2022-02-08,2022-02-08,제주특별자치도 제주시 애월읍 신엄리 955,y
4855,팜파스호텔,제주특별자치도 제주시 월정3길 9,숙박,33.5099513,126.4843254,2022-01-31,2022-01-31,제주특별자치도 제주시 도두동 660,y
4835,신동아렌트카,제주특별자치도 제주시 일주서로 7667,렌트카,33.4945076,126.4658713,2022-01-27,2022-01-27,제주특별자치도 제주시 이호동 193,y
4842,유어스호텔,제주특별자치도 서귀포시 중문상로17번길 4 공연장,호텔,33.2504997,126.4239453,2022-01-29,2022-01-29,제주특별자치도 서귀포시 중문동 2128-1,y
4843,센트럴시티호텔,제주특별자치도 제주시 제원4길 3,호텔,33.4862707,126.4889098,2022-01-29,2022-01-29,제주특별자치도 제주시 연동 262-68,y
4871,카페시소,제주특별자치도 제주시 조천북1길 16-10,카페,33.5420009,126.6361181,2022-02-04,2022-02-04,제주특별자치도 제주시 조천읍 조천리 2779,y
4768,우호적무관심,제주특별자치도 제주시 한수풀로 8,카페,33.3377326,126.2670026,2022-01-07,2022-01-07,제주특별자치도 제주시 한경면 저지리 2120-15,y
4872,어반정글,제주특별자치도 서귀포시 신고로22번길 37,카페,33.4369681,126.9208101,2022-02-04,2022-02-04,제주특별자치도 서귀포시 성산읍 고성리 212-6,y
4993,스위트메이호텔,,호텔,33.2533601,126.5103307,2022-03-09,2022-03-09,제주특별자치도 서귀포시 대륜동 739-2,y
5002,오른,,카페,33.4711564,126.9166295,2022-03-13,2022-03-13,제주특별자치도 서귀포시 성산읍 오조리 390,y
4978,원앤온리,제주특별자치도 서귀포시 동홍북로35번길 31-12,카페,33.2388456,126.3191608,2022-03-07,2022-03-07,제주특별자치도 서귀포시 안덕면 사계리 87,y
5029,성산일출봉,제주특별자치도 제주시 함덕남2길 84-19,관광,33.4525123,126.9361429,2022-03-19,2022-03-19,대한민국,y
5028,토끼섬,제주특별자치도 제주시 함덕남2길 84-19,관광,33.5120732,126.9004373,2022-03-19,2022-03-19,제주특별자치도 제주시 구좌읍 하도리,y
5030,우도,제주특별자치도 제주시 함덕남2길 84-19,관광,33.5006224,126.9594888,2022-03-19,2022-03-19,제주특별자치도 제주시 우도면 연평리 442-1,y
4968,뵤뵤,제주특별자치도 제주시 한림로 333,카페,33.3924806,126.262019,2022-03-06,2022-03-06,제주특별자치도 제주시 한림읍 명월리 1942-6,y
