구분,상호명,소재지,객실수,연락처,비고,데이터기준일자
가족호텔업,더제주리조트,제주특별자치도 제주시 한림읍 협재로 226,72,064-796-2908,특이사항없음,2022-11-22
가족호텔업,수앤수리조트,제주특별자치도 제주시 애월읍 부룡수길60,40,064-799-7090,특이사항없음,2022-11-22
가족호텔업,리치호텔,제주특별자치도 제주시 애월읍 고내로13길 100,32,064-799-1991,특이사항없음,2022-11-22
가족호텔업,베드라디오 도두봉(구. 도두봉호텔),제주특별자치도 제주시 서해안로 204,36,064-748-8862,특이사항없음,2022-11-22
가족호텔업,호텔펄리플러스,제주특별자치도 제주시 도두봉2길 2,125,064-702-0071,특이사항없음,2022-11-22
가족호텔업,블루하와이호텔,제주특별자치도 제주시 한림읍 한림로 75,99,064-796-8191,특이사항없음,2022-11-22
가족호텔업,샐리스 제주호텔,제주특별자치도 제주시 애월읍 고내리 46,55,064-801-0025,특이사항없음,2022-11-22
가족호텔업,아길라 호텔,제주특별자치도 제주시 한림읍 옹포2길 10,31,064-798-7700,특이사항없음,2022-11-22
가족호텔업,스카이호텔,제주특별자치도 제주시 한림읍 한림로 917,31,064-796-7900,특이사항없음,2022-11-22
가족호텔업,블루스프링 부띠끄 호텔,제주특별자치도 제주시 한림읍 한림로 330,31,064-796-1781,특이사항없음,2022-11-22
가족호텔업,SUN STAY HOTEL,제주특별자치도 제주시 신광로 93,30,064-744-7545,특이사항없음,2022-11-22
가족호텔업,그랑빌 가족호텔,제주특별자치도 서귀포시 중문관광로 17  ,42,064-739-9994,특이사항없음,2022-11-22
가족호텔업,중문빌리지 가족호텔,제주특별자치도 서귀포시 예래로 270,30,064-738-3151,특이사항없음,2022-11-22
가족호텔업,송악리조트,제주특별자치도 서귀포시 대정읍 형제해안로 256-5,30,064-794-6307,특이사항없음,2022-11-22
가족호텔업,담앤루,제주특별자치도 서귀포시 이어도로343번길 63  ,43,064-739-6617,특이사항없음,2022-11-22
가족호텔업,뷰티플리조트,제주특별자치도 서귀포시 이어도로253번길 2  ,32,064-738-7407,특이사항없음,2022-11-22
가족호텔업,중문리조트,제주특별자치도 서귀포시 색달로 117,44,064-738-0085,특이사항없음,2022-11-22
가족호텔업,아라온리조트,제주특별자치도 서귀포시 소보리당로 220,55,,특이사항없음,2022-11-22
가족호텔업,중문통나무가족호텔,제주특별자치도 서귀포시 중산간서로594번길 7-28,30,064-738-8383,특이사항없음,2022-11-22
가족호텔업,와이리조트 제주,제주특별자치도  서귀포시 안덕면 화순중앙로124번길 75,32,064-794-7007,특이사항없음,2022-11-22
가족호텔업,코델리아리조트,제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-20 ,104,,특이사항없음,2022-11-22
가족호텔업,아름다운리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2644  ,38,064-782-1300,특이사항없음,2022-11-22
가족호텔업,엔파제주호텔,제주특별자치도 서귀포시 성산읍 서성일로 726-11,31,064-783-1000,특이사항없음,2022-11-22
가족호텔업,봄그리고가을리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2660,46,064-784-2211,특이사항없음,2022-11-22
가족호텔업,H.Y 초이호스텔 ,제주특별자치도 서귀포시 태평로335번길 11-1,32,064-732-3070,특이사항없음,2022-11-22
가족호텔업,파미유리조트 가족호텔,제주특별자치도 서귀포시 이어도로 826-6,35,064-738-9186,특이사항없음,2022-11-22
가족호텔업,호텔 섬오름,제주특별자치도 서귀포시 막숙포로 114,53,064-800-7200,특이사항없음,2022-11-22
가족호텔업,키코앤일레인,제주특별자치도 서귀포시 일주서로 660,42,064-738-2013,특이사항없음,2022-11-22
가족호텔업,봄그리고가을 가족호텔,제주특별자치도 서귀포시 성산읍 해맞이해안로 2652,86,064-784-2211,특이사항없음,2022-11-22
가족호텔업,토스카나호텔,제주특별자치도 서귀포시 용흥로66번길 158-7,99,064-735-7000,특이사항없음,2022-11-22
가족호텔업,성산아쿠아비치호텔,제주특별자치도 서귀포시 성산읍 일주동로 4258,61,064-780-3000,특이사항없음,2022-11-22
가족호텔업,호텔아로하,제주특별자치도 서귀포시 성산읍 성산등용로 40,34,064-782-3100,특이사항없음,2022-11-22
가족호텔업,더포그레이스호텔앤리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2670,144,064-797-7700,특이사항없음,2022-11-22
가족호텔업,브리즈베이호텔,제주특별자치도 서귀포시 성산읍 성산등용로 42,40,064-784-0000,특이사항없음,2022-11-22
가족호텔업,제이뷰호텔,제주특별자치도 서귀포시 중산간서로 935,37,064-739-5200,특이사항없음,2022-11-22
가족호텔업,호텔 휴식 서귀포,제주특별자치도 서귀포시 중앙로71번길 17,74,064-730-5000,특이사항없음,2022-11-22
가족호텔업,코델리아S호텔,제주특별자치도 서귀포시 성산읍 일주동로 4186,236,064-783-0053,특이사항없음,2022-11-22
가족호텔업,썬라이즈호텔 섭지코지점,제주특별자치도 서귀포시 성산읍 신양로 83,40,064-784-7848,특이사항없음,2022-11-22
가족호텔업,제이앤비 가족호텔,제주특별자치도 서귀포시 토평남로30번길 10-8,31,064-733-8864,특이사항없음,2022-11-22
가족호텔업,글레즈하임호텔,제주특별자치도 서귀포시 이어도로 777,42,064-735-0200,특이사항없음,2022-11-22
가족호텔업,산방산호텔,제주특별자치도 서귀포시 대정읍 일주서로 2093,67,064-909-9999,특이사항없음,2022-11-22
호스텔업,아마스빌 리조트(구.아마스빌 호스텔),제주특별자치도 제주시 애월읍 신엄안3길 101,20,064-799-7300,특이사항없음,2022-11-22
호스텔업,길리 리조트(구.협재 사계절 리조트),제주특별자치도 제주시 한림읍 명재로 100-47 ,28,064-796-3721,특이사항없음,2022-11-22
호스텔업,해미안,제주특별자치도 제주시 일주서로 7353  ,20,064-713-2001,특이사항없음,2022-11-22
호스텔업,용두암캐빈,제주특별자치도 제주시 어영길 32  ,20,064-712-2550,특이사항없음,2022-11-22
호스텔업,라이트프리(구. 에바다호스텔),제주특별자치도 제주시 현사길 45  ,30,064-744-1398,특이사항없음,2022-11-22
호스텔업,카이 호스텔,제주특별자치도 제주시 한림읍 협재2길 10,23,064-796-2428,특이사항없음,2022-11-22
호스텔업,이호리조트,제주특별자치도 제주시 도리로 106-16  ,24,064-711-6625,특이사항없음,2022-11-22
호스텔업,씨클리프호텔제주(구. 윈드힐호텔&리조트),제주특별자치도 제주시 애월읍 애월해안로 554-8,41,064-799-3544,특이사항없음,2022-11-22
호스텔업,스완지,제주특별자치도 제주시 서해안로 84,25,064-744-6700,특이사항없음,2022-11-22
호스텔업,㈜호텔 알리앙스,제주특별자치도 제주시 서해안로 380,20,064-712-3200,특이사항없음,2022-11-22
호스텔업,엠제이호텔,제주특별자치도 제주시 신광로4길 16,34,064-713-8900,특이사항없음,2022-11-22
호스텔업,에덴호스텔,제주특별자치도 제주시 서해안로 456-12  ,20,064-749-0006,특이사항없음,2022-11-22
호스텔업,제주 조이황토리조트(구. 조이 황토리조트),제주특별자치도 제주시 애월읍 신상로 258,24,064-743-8114,특이사항없음,2022-11-22
호스텔업,레브호텔제주,제주특별자치도 제주시 은남1길15,31,064-745-8228,특이사항없음,2022-11-22
호스텔업,하모니리조트,제주특별자치도 제주시 한림읍 협재로 213,20,064-796-8441,특이사항없음,2022-11-22
호스텔업,제이투(J2),제주특별자치도 제주시 삼무로3길 37,30,064-713-2400,특이사항없음,2022-11-22
호스텔업,이호MH호텔(구. 레드월 호스텔),제주특별자치도 제주시 현사길 33,20,064-743-6444,특이사항없음,2022-11-22
호스텔업,애월오션스테이(구.씨앤힐 스파펜션),제주특별자치도 제주시 애월읍 애월해안로 412,20,064-747-7007,특이사항없음,2022-11-22
호스텔업,아모르하우스,제주특별자치도 제주시 구좌읍 해맞이해안로 2060-18,20,064-783-1111,특이사항없음,2022-11-22
호스텔업,관광호스텔해밀,제주특별자치도 제주시 애월읍 광상로 272,21,064-799-3033,특이사항없음,2022-11-22
호스텔업,크라운골프텔,제주특별자치도 제주시 조천읍 북선로 125,25,064-784-4811,특이사항없음,2022-11-22
호스텔업,제주리조트,제주특별자치도 제주시 애월읍 가문동상4길 11,25,064-745-5533,특이사항없음,2022-11-22
호스텔업,예그리나호스텔,제주특별자치도 제주시 구좌읍 일주동로 1845,20,064-784-1111,휴업 (2020-01-25~2022-12-31),2022-11-22
호스텔업,에코그린스테이(구.에코그린펜션),제주특별자치도 제주시 한림읍 귀덕6길 92-9,21,064-796-8333,특이사항없음,2022-11-22
호스텔업,더비치,제주특별자치도 제주시 서해안로 486-4,20,064-711-8831,특이사항없음,2022-11-22
호스텔업,비스타리조트,제주특별자치도 제주시 서해안로 74,20,064-713-6631,특이사항없음,2022-11-22
호스텔업,스카이관광호스텔,제주특별자치도 제주시 서광로29길 3,40,064-758-3385,특이사항없음,2022-11-22
호스텔업,호텔통 연동,제주특별자치도 제주시 사장1길 28,34,064-743-2193,특이사항없음,2022-11-22
호스텔업,퓨어스테이오션(구. 미라클호텔),제주특별자치도 제주시 서해안로 346-14,29,064-746-7895,특이사항없음,2022-11-22
호스텔업,엠버리조트,제주특별자치도 제주시 1100로 2671-51,20,064-745-7461,특이사항없음,2022-11-22
호스텔업,제주프레임호스텔,제주특별자치도 제주시 애월읍 애월해안로 907,20,064-748-4000,특이사항없음,2022-11-22
호스텔업,우림호스텔,제주특별자치도 제주시 애월읍 애월해안로 917,21,064-749-2777,특이사항없음,2022-11-22
호스텔업,썬하우스,제주특별자치도 제주시 한림읍 일주서로 5556,22,064-796-8250,특이사항없음,2022-11-22
호스텔업,호텔 더 도두,제주특별자치도 제주시 도공로 2,34,064-749-0880,특이사항없음,2022-11-22
호스텔업,나디아호스텔,제주특별자치도 제주시 애월읍 애원로 74,20,064-799-8933,특이사항없음,2022-11-22
호스텔업,레드클레이호스텔,제주특별자치도 제주시 애월읍 신상로 266,23,064-749-5100,특이사항없음,2022-11-22
호스텔업,노벨리조트,제주특별자치도 제주시 서해안로 122,23,064-713-6181,특이사항없음,2022-11-22
호스텔업,시드니호텔,제주특별자치도 제주시 애월읍 애월해안로 943,26,064-713-3399,특이사항없음,2022-11-22
호스텔업,썬비치리조트,제주특별자치도 제주시 서해안로 114,30,064-726-6668,특이사항없음,2022-11-22
호스텔업,자몽호스텔,제주특별자치도 제주시 한림읍 한림해안로 136,32,064-796-1121,특이사항없음,2022-11-22
호스텔업,씨스테이호텔,제주특별자치도 제주시 애월읍 애월해안로 255,23,064-799-7757,특이사항없음,2022-11-22
호스텔업,시드니호텔 2,제주특별자치도 제주시 애월읍 애월해안로 945,20,064-713-3399,특이사항없음,2022-11-22
호스텔업,나이스호텔(구.제주도 게스트하우스파티 나이스캣),제주특별자치도 제주시 논세길 96-38,46,064-749-0105,특이사항없음,2022-11-22
호스텔업,"제주하하호스텔(구.무지개호스텔,하하호스텔)",제주특별자치도 제주시 신광로 4길 10,36,064-746-0500,특이사항없음,2022-11-22
호스텔업,호텔풀리벤시아(구. 리벤시아호스텔),제주특별자치도 제주시 한림읍 한림로 33,21,064-805-0020,특이사항없음,2022-11-22
호스텔업,흰수염고래리조트,제주특별자치도 제주시 애월읍 일주서로 6818,24,064-747-5553,특이사항없음,2022-11-22
호스텔업,알리바호텔,제주특별자치도 제주시 서광로 251,28,064-805-8336,특이사항없음,2022-11-22
호스텔업,삼다호스텔,제주특별자치도 제주시 서해안로 456-6,21,064-745-4456,특이사항없음,2022-11-22
호스텔업,노형호텔,제주특별자치도 제주시 수덕1길 7,48,064-747-2260,특이사항없음,2022-11-22
호스텔업,물뜰에 쉼팡 리조트,제주특별자치도 제주시 한림읍 귀덕로 73,36,064-792-7930,특이사항없음,2022-11-22
호스텔업,메이저2호스텔,제주특별자치도 제주시 은남4길 40,47,064-742-6889,특이사항없음,2022-11-22
호스텔업,더퍼스트호스텔 ,제주특별자치도 제주시 한림읍 한림로 695,22,064-796-6950,특이사항없음,2022-11-22
호스텔업,라인호텔,제주특별자치도 제주시 동광로 40,43,064-722-8161,특이사항없음,2022-11-22
호스텔업,뷰띠끄 헤르츠 호텔,제주특별자치도 제주시 중앙로 252,31,064-805-9800,특이사항없음,2022-11-22
호스텔업,나비스 호스텔,제주특별자치도 제주시 애월읍 애월해안로 885,41,064-712-5200,특이사항없음,2022-11-22
호스텔업,제주담 스파빌,제주특별자치도 제주시 한림로 162,20,064-799-2020,특이사항없음,2022-11-22
호스텔업,호텔몽듀,제주특별자치도 제주시 서해안로 382 ,20,064-712-8811,특이사항없음,2022-11-22
호스텔업,정안호스텔,제주특별자치도 제주시 용문로 166,30,064-900-5095,특이사항없음,2022-11-22
호스텔업,더포힐스(구. 제이바다),제주특별자치도 제주시 서해안로 258,23,064-744-5672,특이사항없음,2022-11-22
호스텔업,솔트,제주특별자치도 제주시 애월읍 애월해안로 226,20,064-799-6401,특이사항없음,2022-11-22
호스텔업,메르블루,제주특별자치도 제주시 서해안로 368,23,064-712-4711,특이사항없음,2022-11-22
호스텔업,더제이드,제주특별자치도 제주시 관덕로15길 7-1,20,064-717-7000,특이사항없음,2022-11-22
호스텔업,마음스테이,제주특별자치도 제주시 구좌읍 평대13길 42-1,20,,특이사항없음,2022-11-22
호스텔업,누가빌리지호스텔,제주특별자치도 서귀포시 산록남로 2704,36,064-733-9977,특이사항없음,2022-11-22
호스텔업,제이하우스,제주특별자치도 서귀포시 중산간서로 241,21,064-739-7891,특이사항없음,2022-11-22
호스텔업,비울채울,제주특별자치도 서귀포시 검은여로130번길 73,20,,특이사항없음,2022-11-22
호스텔업,가산토방 호스텔,제주특별자치도 서귀포시 인정오름로86번길 3,28,064-732-2095,휴업(2022-09-28~2023-03-27),2022-11-22
호스텔업,오션트리,제주특별자치도  서귀포시 월드컵로 188 ,24,064-739-1239,특이사항없음,2022-11-22
호스텔업,올레요리조트,제주특별자치도 서귀포시 이어도로 720,23,064-739-8558,특이사항없음,2022-11-22
호스텔업,코델리아호스텔,제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-16 ,22,,특이사항없음,2022-11-22
호스텔업,더 비비스 제주(The BB's JEJU),제주특별자치도 서귀포시 이어도로 760 ,20,064-739-4114,특이사항없음,2022-11-22
호스텔업,해성파크텔,제주특별자치도 서귀포시 천제연로 158-4 ,30,064-738-5050,특이사항없음,2022-11-22
호스텔업,펠리스타운,제주특별자치도 서귀포시 성산읍 시흥하동로50번길 23,20,064-782-4003,특이사항없음,2022-11-22
호스텔업,화이트캐슬,제주특별자치도 서귀포시 이어도로 1060,20,064-739-8811,특이사항없음,2022-11-22
호스텔업,비스비제주 앤 팜빌리지,제주특별자치도 서귀포시 속골로 29-10,29,064-739-5100,특이사항없음,2022-11-22
호스텔업,오렌지호텔,제주특별자치도 서귀포시 태평로335번길 3,40,064-762-9393,특이사항없음,2022-11-22
호스텔업,섬,제주특별자치도 서귀포시 태평로 111,20,064-739-1166,특이사항없음,2022-11-22
호스텔업,주식회사 포트에비뉴,제주특별자치도 서귀포시 대포동서로 63-19,20,064-738-3910,특이사항없음,2022-11-22
호스텔업,돔베리조트,제주특별자치도 서귀포시 태평로92번길 34,20,064-739-6780,특이사항없음,2022-11-22
호스텔업,성산비치호텔,제주특별자치도 서귀포시 성산읍 성산등용로 13,28,064-784-1000,특이사항없음,2022-11-22
호스텔업,천지연호텔,제주특별자치도 서귀포시 솔동산로 40,20,064-762-1002,특이사항없음,2022-11-22
호스텔업,휴호스텔,제주특별자치도 서귀포시 구산봉로21번길 62,20,064-900-3336,특이사항없음,2022-11-22
호스텔업,제주아이브리조트,제주특별자치도 서귀포시 산록남로 1966-34 ,63,064-739-8899,특이사항없음,2022-11-22
호스텔업,뜨레피아,제주특별자치도 서귀포시 월평하원로 111,21,064-738-5848,특이사항없음,2022-11-22
호스텔업,블루펄리조트,제주특별자치도 서귀포시 태평로92번길 35,20,064-739-4002,특이사항없음,2022-11-22
호스텔업,더베이리조트,제주특별자치도 서귀포시 문필로35번길 46,21,064-732-8500,특이사항없음,2022-11-22
호스텔업,프라이빗리조트,제주특별자치도 서귀포시 태평로 130,21,064-723-9802,특이사항없음,2022-11-22
호스텔업,㈜알파캠프 제주원호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-33,20,064-784-7337,특이사항없음,2022-11-22
호스텔업,아이리스호스텔,제주특별자치도 서귀포시 솔동산로 16-1,20,064-763-5400,특이사항없음,2022-11-22
호스텔업,돌과 바람 리조트,제주특별자치도 서귀포시 하신상로 166,20,064-732-3210,특이사항없음,2022-11-22
호스텔업,THE SERI HOSTEL,제주특별자치도 서귀포시 법환상로2번길 97-17,30,064-739-9966,특이사항없음,2022-11-22
호스텔업,돈내코 리조트,제주특별자치도 서귀포시 돈내코로 180,20,064-762-8400,특이사항없음,2022-11-22
호스텔업,제주 휴리조트1,제주특별자치도 서귀포시 성산읍 난고로 228,20,064-783-1167,특이사항없음,2022-11-22
호스텔업,제주 휴리조트2,제주특별자치도 서귀포시 성산읍 난고로 230,20,064-783-1166,특이사항없음,2022-11-22
호스텔업,제이앤클로이,제주특별자치도 서귀포시 대정읍 무릉중앙로 203,20,064-794-3355,특이사항없음,2022-11-22
호스텔업,성산호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-35,20,064-784-7337,특이사항없음,2022-11-22
호스텔업,브리지스튜디오,제주특별자치도 서귀포시 이어도로 738,20,064-739-1700,특이사항없음,2022-11-22
호스텔업,제주와일드,제주특별자치도 서귀포시 논짓물로 28,22,064-738-5584,특이사항없음,2022-11-22
호스텔업,불란지호스텔,제주특별자치도 서귀포시 대정읍 하모중앙로 46-6,20,064-794-2552,특이사항없음,2022-11-22
호스텔업,호텔 더 그랑 중문,제주특별자치도 서귀포시 색달중앙로 19,25,064-730-9780,특이사항없음,2022-11-22
호스텔업,더스테이,제주특별자치도 서귀포시 신서로48번길 52-7,20,064-738-9933,특이사항없음,2022-11-22
